zip,donations,total,total_population,donations_per_1000
20601,6976,190404.72999999975,25517,273.38636987106634
20602,6758,109716.81999999996,26550,254.53860640301318
20603,12854,248108.6100000006,31975,402.00156372165753
20604,247,8033.67,NA,NA
20606,11,131.43,374,29.41176470588235
20607,6889,181393.81000000043,10843,635.3407728488426
20608,337,2569.720000000003,860,391.8604651162791
20609,61,2290,1151,52.99739357080799
20610,68,1669.1999999999998,NA,NA
20611,46,1206,1634,28.151774785801713
20612,21,399.17,203,103.44827586206897
20613,6436,170352.85000000012,14020,459.0584878744651
20614,21,409,NA,NA
20615,25,633,421,59.38242280285035
20616,1703,38740.899999999994,6389,266.5518860541556
20617,274,7542.26,832,329.3269230769231
20618,313,6069.32,406,770.935960591133
20619,2733,63659.01000000006,15052,181.57055540791922
20620,393,7357.65,1369,287.0708546384222
20621,66,967,960,68.75
20622,356,8922.109999999999,6887,51.69159285610571
20623,2075,33616.96000000001,2997,692.3590256923591
20624,60,795,1409,42.583392476933994
20625,454,9224.020000000004,646,702.7863777089783
20626,240,3636.8600000000006,304,789.4736842105264
20627,8,40,NA,NA
20628,43,12163.26,477,90.14675052410902
20629,37,813,383,96.60574412532637
20630,371,24333.75,301,1232.5581395348836
20632,21,2812.5,432,48.611111111111114
20634,1095,27256.079999999944,6478,169.03365236184007
20635,23,1176,NA,NA
20636,2316,58391.37,10805,214.345210550671
20637,2083,40167.06999999999,5751,362.19787862980354
20638,24,729.74,NA,NA
20639,3313,119571.28999999998,15793,209.77648325207372
20640,1569,24599.82999999998,10333,151.84360785831802
20644,33,659,NA,NA
20645,199,10778.3,749,265.6875834445928
20646,5566,130374.95000000004,21951,253.56475786980093
20647,1,39.8,NA,NA
20649,6,330,NA,NA
20650,3964,144375.84000000023,14672,270.1744820065431
20653,3608,81705.0799999999,24274,148.6364010875834
20656,38,1569.76,NA,NA
20657,5067,125720.03000000009,19226,263.54936024133985
20658,288,10475.370000000004,848,339.62264150943395
20659,2061,66697.38,23312,88.40940288263555
20660,5,190,0,Inf
20662,316,3207.0199999999995,2876,109.87482614742699
20663,6,135,NA,NA
20664,225,19794.23,3462,64.99133448873484
20667,37,1525.39,633,58.45181674565561
20669,1,20,NA,NA
20670,100,2542.67,1441,69.39625260235947
20674,355,9889.67,848,418.6320754716981
20675,265,13192.1,2017,131.38324243926624
20676,4042,51759.59,3848,1050.4158004158005
20677,666,19220.51,2416,275.6622516556291
20678,2380,49224.85999999996,12261,194.11141016230323
20679,1,250,NA,NA
20680,87,6197.360000000001,934,93.14775160599571
20682,3,153,NA,NA
20683,6,280,NA,NA
20684,90,3067.24,1066,84.42776735459661
20685,2422,44961.41000000005,6942,348.8908095649669
20686,776,26377.35,1775,437.1830985915493
20687,80,2937.49,448,178.57142857142858
20688,3855,84676.29000000008,1749,2204.1166380789023
20689,201,18325.74,2081,96.58817876021143
20690,697,10894.629999999992,905,770.1657458563535
20691,4,84,NA,NA
20692,161,5585.110000000001,899,179.08787541713014
20693,226,5676.370000000001,833,271.3085234093637
20694,3,28,NA,NA
20695,4407,98344.96999999994,8089,544.8139448633948
20696,2,189.92,NA,NA
20697,12,89,NA,NA
20698,11,205.5,NA,NA
20701,127,5610.76,92,1380.4347826086955
20702,2,42,NA,NA
20703,225,2404.51,NA,NA
20704,71,1503.76,NA,NA
20705,8949,263127.96999999945,27663,323.5007049126993
20706,12313,314519.8699999994,43670,281.95557591023584
20707,16759,392772.42999999854,32798,510.97627904140495
20708,7135,155413.97000000026,27843,256.258305498689
20709,69,826,NA,NA
20710,645,28141.24,9553,67.51805715482047
20711,1572,67949.20999999996,7413,212.05989477944152
20712,4346,127500.21000000004,9608,452.33139050791004
20713,38,307,NA,NA
20714,2108,41288.52999999997,4683,450.13879991458464
20715,17641,314771.77000000153,27556,640.1872550442735
20716,9976,277360.8199999999,22237,448.62166659171646
20717,56,1502.75,NA,NA
20718,237,5407.000000000001,NA,NA
20719,14,385,NA,NA
20720,17274,545108.1899999978,22971,751.9916416351051
20721,27247,1016134.5099999992,29730,916.4816683484696
20722,4938,57960.55000000015,5728,862.0810055865921
20723,12363,402577.18000000034,35411,349.12880178475615
20724,6276,110552.95999999986,17513,358.3623593901673
20725,122,5023.42,NA,NA
20726,62,948,NA,NA
20727,5,13,NA,NA
20729,3,70.17,NA,NA
20730,2,25,NA,NA
20731,115,653,NA,NA
20732,4164,104842.46,9820,424.03258655804484
20733,1910,50651.11,2777,687.7925819229384
20734,20,578,NA,NA
20735,15308,316990.6299999999,38220,400.52328623757194
20736,3030,72934.04000000002,9248,327.6384083044982
20737,3706,102120.56000000011,22295,166.2256111235703
20738,65,964,NA,NA
20739,4,160,NA,NA
20740,12587,317914.8899999996,31349,401.5120099524706
20741,1486,40967.22999999998,NA,NA
20742,56,12867.61,6726,8.325899494498959
20743,6852,165297.1299999999,37888,180.84881756756758
20744,31497,615052.9699999988,54925,573.4547109695038
20745,12754,230824.93999999977,27790,458.9420654911839
20746,5612,110835.93000000008,27041,207.53670352427795
20747,9223,156460.6300000003,40484,227.8183973915621
20748,12089,230580.97000000085,38904,310.73925560353695
20749,123,2894.23,NA,NA
20750,732,10758.440000000002,NA,NA
20751,943,30918.42999999999,2091,450.98039215686276
20752,39,1026,NA,NA
20753,147,2130,NA,NA
20754,1806,52836.890000000014,7124,253.50926445816958
20755,718,13748.61,10873,66.03513289800424
20757,115,2539.17,NA,NA
20758,169,6653.169999999999,451,374.72283813747225
20759,4003,216717.4500000003,5311,753.7186970438712
20762,160,2821.08,3079,51.96492367651835
20763,1067,16640.289999999997,1635,652.5993883792049
20764,1593,58113.28999999995,3829,416.03551841211805
20765,376,18800.06,407,923.8329238329238
20768,190,4025.74,NA,NA
20769,7457,183612.53000000017,6222,1198.4892317582771
20770,17073,470197.8199999965,24560,695.1547231270358
20771,16,223,NA,NA
20772,24555,701566.209999997,45321,541.801813728735
20773,348,13695.669999999998,NA,NA
20774,28133,790564.2600000018,47165,596.4804410049826
20775,333,8819.52,NA,NA
20776,1344,43335.319999999985,3271,410.8835218587588
20777,2707,111532.35999999994,3687,734.2012476267969
20778,1436,39547.169999999984,2079,690.7166907166908
20779,687,29339.599999999988,993,691.8429003021148
20781,5853,231033.8899999996,11694,500.5130836326321
20782,12863,595571.0799999984,33398,385.14282292352834
20783,5720,339753.4999999998,45302,126.26374111518254
20784,5749,90245.51000000014,30270,189.92401717872482
20785,11413,374647.23999999976,38878,293.55933947219506
20786,52,2143.299999999999,NA,NA
20787,24,339,NA,NA
20788,2,20,NA,NA
20790,2,1760,NA,NA
20791,70,2046.19,NA,NA
20792,210,9272.24,NA,NA
20794,2890,65081.25000000002,17939,161.1015106750655
20795,77,1970,NA,NA
20796,3,102,NA,NA
20797,2,28,NA,NA
20798,7,89,NA,NA
20801,6,1104,NA,NA
20802,47,1088.26,NA,NA
20803,14,140,NA,NA
20804,15,607,NA,NA
20805,125,6799.7,NA,NA
20806,24,436,NA,NA
20807,7,121,NA,NA
20810,19,2173,NA,NA
20812,416,82029.63,309,1346.2783171521035
20813,8,280,NA,NA
20814,54366,3840965.980000051,29021,1873.333103614624
20815,77637,9090681.019999975,30664,2531.8614662144532
20816,35071,3206491.790000002,16316,2149.485167933317
20817,65357,5935171.610000005,37315,1751.4940372504354
20818,3976,339569.6300000002,1971,2017.250126839168
20820,1,20,NA,NA
20822,1,5,NA,NA
20823,2,50,NA,NA
20824,474,28802.58,NA,NA
20825,553,11115.52,NA,NA
20826,27,1062,NA,NA
20827,182,12166.57,NA,NA
20828,2,12,NA,NA
20830,139,1310,NA,NA
20832,15646,505974.4099999999,26437,591.8220675568332
20833,4572,170021.89000000042,7369,620.4369656669833
20834,29,915,NA,NA
20835,41,413,NA,NA
20836,32,871.25,NA,NA
20837,4684,155442.2500000004,6287,745.0294257992683
20838,448,18843.38,302,1483.4437086092717
20839,462,11704.82,97,4762.886597938144
20840,21,105,NA,NA
20841,4010,161266.3100000001,11443,350.4325788691777
20842,978,55610.649999999994,1676,583.5322195704057
20844,47,1252.5,NA,NA
20845,2,100,NA,NA
20847,11,529,NA,NA
20848,42,757.49,NA,NA
20849,375,4026.31,NA,NA
20850,45289,1625183.4800000193,53176,851.6812095682262
20851,5030,158464.17000000016,15489,324.7465943572858
20852,48307,1984718.029999996,46178,1046.1042054658062
20853,19911,556389.1599999968,31061,641.0289430475516
20854,55150,4750407.0800000075,49189,1121.1856309337454
20855,10620,442482.6699999997,15287,694.70792176359
20856,15,782,NA,NA
20858,7,92,NA,NA
20859,329,43985.94,NA,NA
20860,4148,138927.70000000022,2855,1452.889667250438
20861,2729,124085.48999999998,1449,1883.367839889579
20862,260,16786.32,341,762.4633431085044
20864,52,1064,NA,NA
20865,38,1886,NA,NA
20866,6180,175550.99000000046,16365,377.6351970669111
20867,14,1045,NA,NA
20868,451,11939.11,780,578.2051282051283
20869,7,305,NA,NA
20870,9,450,NA,NA
20871,8598,204083.8700000006,18628,461.56323813613915
20872,7302,125311.22000000012,12603,579.3858605094025
20873,6,225,NA,NA
20874,22381,527915.7199999968,61087,366.37909866256325
20875,256,7279.070000000001,NA,NA
20876,9660,214333.43000000037,30778,313.8605497433232
20877,15286,371444.01,38423,397.83463029956016
20878,41096,1313016.679999994,63030,652.0069808027923
20879,10054,219295.58000000264,26164,384.26846048004893
20880,1356,52557.24000000001,547,2478.9762340036564
20882,8651,261341.96000000025,13988,618.4586788676007
20883,100,50776.7,NA,NA
20884,42,388,NA,NA
20885,98,2054.08,NA,NA
20886,16207,362243.20999999874,34834,465.26382270195785
20887,32,455,NA,NA
20889,2,28,NA,NA
20892,5,500,NA,NA
20893,39,539,NA,NA
20894,13,230,NA,NA
20895,26497,1347975.3600000064,19026,1392.6731840639127
20896,1962,161566.2600000002,775,2531.6129032258063
20897,9,58,NA,NA
20898,42,481.23,NA,NA
20899,30,3050,295,101.6949152542373
20901,42989,1309525.8700000062,36278,1184.9881470863886
20902,29875,1073108.0000000023,52908,564.6594087850608
20903,6587,250580.09999999992,27973,235.47706717191576
20904,41324,1477418.6700000064,55275,747.6074174581637
20905,12733,509001.05000000366,18662,682.2955738934734
20906,54095,1138991.140000007,70749,764.6044467059605
20907,244,4264.09,NA,NA
20908,26,583,NA,NA
20910,60712,2979373.470000009,44301,1370.4431051217805
20911,104,1824.23,NA,NA
20912,38778,1936275.090000004,26140,1483.4736036725324
20913,335,55972.77,NA,NA
20914,309,7685.58,NA,NA
20915,29,3230,NA,NA
20916,797,5998.530000000001,NA,NA
20917,23,1278.11,NA,NA
20918,9,326,NA,NA
20919,5,22,NA,NA
20920,37,1202.4000000000003,NA,NA
20922,1,250,NA,NA
20923,16,527.75,NA,NA
20925,3,150,NA,NA
20932,10,172,NA,NA
20939,24,152,NA,NA
20941,1,25,NA,NA
20950,294,5786.439999999999,NA,NA
20952,11,148,NA,NA
20953,258,5330.93,NA,NA
20954,129,1389.7999999999993,NA,NA
20960,3,215,NA,NA
20966,1,10,NA,NA
20971,8,101.17,NA,NA
20972,1,69.96,NA,NA
20974,19,2103,NA,NA
20976,1,10,NA,NA
20977,1,100,NA,NA
20978,18,547.8199999999999,NA,NA
20979,3,17,NA,NA
20984,1,10,NA,NA
20985,2,105,NA,NA
20986,16,98,NA,NA
20991,128,1591.3000000000002,NA,NA
20992,33,642,NA,NA
20993,1,100,NA,NA
20994,21,895,NA,NA
20995,10,287.20000000000005,NA,NA
20996,31,991.72,NA,NA
20997,4,30,NA,NA
21001,9185,126335.17999999996,24752,371.0811247575954
21002,4,79,NA,NA
21005,1513,7449.8,2872,526.8105849582173
21006,2,50,NA,NA
21008,6,185,NA,NA
21009,5538,94785.23000000004,29905,185.18642367497074
21010,1196,18019.26,211,5668.246445497631
21012,11344,448162.7999999995,21600,525.1851851851852
21013,1809,42460.45999999997,4768,379.40436241610735
21014,9571,216782.57000000024,36538,261.94646669221083
21015,7969,198034.8099999996,29199,272.92030548991403
21016,18,163.71999999999997,NA,NA
21017,1139,18434.4,6983,163.11041099813832
21018,1,25,NA,NA
21019,4,675,NA,NA
21020,38,527,NA,NA
21021,2,105,NA,NA
21022,147,3757.27,NA,NA
21023,188,7414.900000000003,NA,NA
21024,4,140,NA,NA
21025,4,255,NA,NA
21027,8,300,NA,NA
21028,777,21243.45,2783,279.195113187208
21029,5070,334097.21000000037,10895,465.35107847636533
21030,9939,375350.1199999992,24396,407.40285292670933
21031,10,589.24,0,Inf
21032,5033,231805.08,8084,622.5878278080158
21033,43,1582,NA,NA
21034,608,23530.29,3483,174.5621590582831
21035,6200,200449.85000000024,7957,779.1881362322483
21036,1189,69995.87,2112,562.9734848484849
21037,9471,376584.1499999987,21046,450.01425449016443
21039,9,822,NA,NA
21040,2305,33320.56,24166,95.38194157080196
21041,132,2730.9100000000003,NA,NA
21042,28455,1050627.5999999992,41195,690.7391673746814
21043,20844,686790.2499999983,47351,440.2018964752593
21044,44569,1337506.6200000034,44256,1007.0724873463486
21045,30660,803755.2300000013,40365,759.568933481977
21046,11234,309389.19999999896,15655,717.5982114340467
21047,2633,69101.56999999999,12266,214.65840534811676
21048,2073,66157.87999999996,10276,201.73219151420787
21049,1,3,NA,NA
21050,3563,70752.11000000012,18123,196.6010042487447
21051,461,25766.14,295,1562.7118644067796
21052,16,551,211,75.82938388625593
21053,776,14091.339999999998,3225,240.6201550387597
21054,5833,159548.24000000028,11199,520.8500758996339
21055,1,500,NA,NA
21056,98,38413,158,620.253164556962
21057,2464,65720.03000000001,4232,582.2306238185255
21059,10,56,NA,NA
21060,14209,173872.13999999993,34899,407.1463365712484
21061,10219,168692.45000000004,53860,189.73264017823988
21062,126,856.5,NA,NA
21064,32,688,NA,NA
21065,1,100,NA,NA
21067,1,100,NA,NA
21069,15,126,NA,NA
21071,287,8471.130000000001,581,493.9759036144578
21073,2,20,NA,NA
21074,2983,55540.70000000002,15166,196.6899643940393
21075,8984,224807.7100000003,33726,266.38201980667736
21076,6352,235382.90000000017,17442,364.1784199059741
21077,85,1464.38,276,307.9710144927536
21078,7808,212588.47000000055,18366,425.1333986714581
21079,3,175,NA,NA
21080,2,20,NA,NA
21082,459,13343.93,656,699.6951219512196
21083,10,275,NA,NA
21084,1638,29954.660000000033,7603,215.44127318163882
21085,2745,55980.65999999996,16055,170.97477421364061
21086,3,87,NA,NA
21087,656,20466.26,5394,121.61661104931406
2109,2,105,NA,NA
21090,1933,50232.64000000003,9991,193.47412671404263
21092,4,74.96000000000001,NA,NA
21093,22218,633944.1899999967,37996,584.7457627118644
21094,40,17794.12,NA,NA
21096,2,100,NA,NA
21099,3,50,NA,NA
21101,72,1499.5600000000002,NA,NA
21102,3317,51923.16000000006,11787,281.41172478153896
21103,2,11,NA,NA
21104,4210,99374.20000000011,5762,730.6490801804929
21105,28,267,0,Inf
21106,26,1213.24,NA,NA
21107,2,35,NA,NA
21108,6603,220072.7800000001,18782,351.5600042593973
21109,1,40.48,NA,NA
21111,3969,93046.8800000003,5387,736.7737144978652
21112,1,25,NA,NA
21113,16279,444059.96000000014,34473,472.22463957299914
21114,8848,236144.47000000044,27303,324.0669523495587
21115,5,108,NA,NA
21116,21,1380.24,NA,NA
21117,23052,657696.399999998,59301,388.728689229524
21118,6,123,NA,NA
21120,2596,77234.65999999997,7095,365.891472868217
21121,2,53,NA,NA
21122,9609,221055.7499999993,61051,157.39299929567082
21123,59,1086.37,NA,NA
21124,3,240,NA,NA
21127,7,283,NA,NA
21128,1908,49255.929999999986,13985,136.43189131212014
21130,7,225,156,44.87179487179487
21131,2873,130327.89000000012,7282,394.53446855259546
21132,185,6295.84,3232,57.240099009900995
21133,8682,146954.52000000025,33299,260.7285504069191
21134,21,552,NA,NA
21135,1,100,NA,NA
21136,11483,323548.850000002,34177,335.9861895426749
21137,2,20,NA,NA
21139,580,10016.789999999995,NA,NA
21140,1294,55152.62999999996,3564,363.07519640852973
21143,3,210,NA,NA
21144,11718,222529.8500000001,35335,331.6258667044008
21145,1,50,NA,NA
21146,13148,487095.9399999995,27555,477.1547813463981
21147,16,344.63,NA,NA
21149,1,7.71,NA,NA
21150,45,748,NA,NA
21152,1796,80268.00000000007,5462,328.8172830465031
21153,1329,41921.91000000001,447,2973.1543624161072
21154,568,14000.14,5804,97.86354238456236
21155,578,15340.34,2532,228.2780410742496
21156,40,1304.9999999999998,316,126.58227848101266
